"ConfigId","AppName","ConfigName","ConfigVal","ProjectId","IsEncrypt","InstanceName"
"72","capworkflowexecution","IsBotFactoryEnabled","False","NULL","false","NULL"
"73","capworkflowexecution","BotFactoryApi","http://localhost:8081/","NULL","false","NULL"
"74","capworkflowexecution","VaultToolName","CAP","NULL","false","NULL"
"75","capworkflowexecution","SaveFindControlTemplateAndScreenshot","False","NULL","false","NULL"
"76","capworkflowexecution","ConfidenceForImageMatch","75","NULL","false","NULL"
"77","capworkflowexecution","headlessNodeUrl","http://punhjw380958d:8090/nodeHeadLess","NULL","false","NULL"
"78","capworkflowexecution","IsMongoDB","True","NULL","false","NULL"
"79","capworkflowexecution","LogTableName","Log","NULL","false","NULL"
"80","capworkflowexecution","LogTableName","Log","NULL","false","NULL"
"81","capuploadUtility","IsClassCode","0","NULL","false","NULL"
"82","capuploadUtility","VbsClassCode","~LibraryJsonParse.vbs","NULL","false","NULL"
"83","capuploadUtility","WFFilePath","~LibraryWFFiles.zip","NULL","false","NULL"
"84","capuploadUtility","IsWFFiles","~LibraryWFFiles.zip","NULL","false","NULL"
"85","capuploadUtility","PackagePath","D:Package.zip","NULL","false","NULL"
"86","capuploadUtility","ChunkSizeInKB","3072","NULL","false","NULL"
"87","capuploadUtility","IsReleaseBinary","1","NULL","false","NULL"
"88","capuploadUtility","MySQLDBName","icap16dec","NULL","false","NULL"
"89","capuploadUtility","ReleasePath","D:	empicap1.3.9.zip","NULL","false","NULL"
"90","cappurge","Buffer","20000","NULL","false","NULL"
"91","cappurge","LogDuration","100","NULL","false","NULL"
"92","cappurge","WorkflowTxnDuration","100","NULL","false","NULL"
"93","cappurge","ProbeTxnDuration","360","NULL","false","NULL"
"94","capprocessscript","OutputZipPath","D:SAPTest","NULL","false","NULL"
"95","capprocessscript","ScriptPath","D:SAPTestScript.vbs","NULL","false","NULL"
"96","capprocessscript","Properties","text,focusDate,selected,key","NULL","false","NULL"
"97","capinsertreleasescript","ReleasePath","D:\\Config_Templates\\Config_Templates\\","NULL","false","NULL"
"98","capinsertreleasescript","ReleaseType","Partial","NULL","false","NULL"
"99","capdistributewf","ApplicationName","leo1311","NULL","false","NULL"
"100","capdistributewf","Instance","PrimaryBotmonitor","NULL","false","NULL"
"101","capdistributewf","HeartbeatThreshold","5","NULL","false","NULL"
"102","capdistributewf","PortfolioName","leo1311","NULL","false","NULL"
"103","capbotmonitor","MySQLDBName","iampicappng","NULL","false","NULL"
"104","capbotmonitor","Instance","PrimaryBotmonitor","NULL","false","NULL"
"105","capbotmonitor","HeartbeatThreshold","5","NULL","false","NULL"
"106","capbotmonitor","SREEnabled","True","NULL","false","NULL"
"107","capbotmonitor","AppId","1","NULL","false","NULL"
"108","capbotmonitor","IsReleaseBinary","1","NULL","false","NULL"
"109","capbotmonitor","ReleasePath","D:ICAP_workbenchEditorWithAgent.zip","NULL","false","NULL"
"110","capbotmonitor","IsPackageBinary","0","NULL","false","NULL"
"111","capbotmonitor","PackagePath","D:Package.zip","NULL","false","NULL"
"112","capbotmonitor","IsWFFiles","1","NULL","false","NULL"
"113","capbotmonitor","WFFilePath","~LibraryWFFiles.zip","NULL","false","NULL"
"114","capbotmonitor","IsClassCode","1","NULL","false","NULL"
"115","capbotmonitor","VbsClassCode","~LibraryJsonParse.vbs","NULL","false","NULL"
"116","capbotmonitor","inactivityThreshold","10","NULL","false","NULL"
"117","capbotmonitor","Host","#SMTPIP#","NULL","false","NULL"
"118","capbotmonitor","Port","#PORT#","NULL","false","NULL"
"119","capbotmonitor","SSL","True","NULL","false","NULL"
"120","capbotmonitor","FromEmail","#FROMEMAIL#","NULL","false","NULL"
"121","capbotmonitor","ToEmail","#TOEMAIL#","NULL","false","NULL"
"122","capbotmonitor","Username","divyansh.gupta01","NULL","false","NULL"
"123","capbotmonitor","Pass","pass","NULL","false","NULL"
"124","capbotmonitor","sleep","5","NULL","false","NULL"
"125","capbotmonitor","sendmail","False","NULL","false","NULL"
"126","capbotmonitor","Thresholdmins","5","NULL","false","NULL"
"127","capbotmonitor","PortfolioNames","PNG","NULL","false","NULL"
"128","capbotmonitor","ApplicationNames","MONITORING_APP","NULL","false","NULL"
"129","capbotmonitor","monitoringNodes","PUNHJW472620D,VICTADPST-06","NULL","false","NULL"
"130","capautodeployer","SharedPath"," ","NULL","false","NULL"
"131","capautodeployer","SaveLastNScreenshots","3","NULL","false","NULL"
"132","capappavailability","Instance","PrimaryMailUtility","NULL","false","NULL"
"133","capappavailability","HeartbeatThreshold","5","NULL","false","NULL"
"134","capappavailability","AbortKeywords","protocol##chromium##timeout##network##protocol##page not found","NULL","false","NULL"
"135","capappavailability","AbortExclusionKeywords","protocol##chromium##timeout##network##protocol##page not found","NULL","false","NULL"
"136","capappavailability","AbortEmailRecipients","kirti.bodekar@lfn.com;mayank.kumar03@lfn.com;rahul.mandal@lfn.com;thomasrajamani.s@lfn.com","NULL","false","NULL"
"137","capappavailability","AbortEmailRecipients","kirti.bodekar@lfn.com;mayank.kumar03@lfn.com;rahul.mandal@lfn.com;thomasrajamani.s@lfn.com","NULL","false","NULL"
"138","capappavailability","AbortRec","1","NULL","false","NULL"
"139","capappavailability","DownTimeExpiry","4","NULL","false","NULL"
"140","capappavailability","Host","192.168.105.74","NULL","false","NULL"
"141","capappavailability","Port","25","NULL","false","NULL"
"142","capappavailability","SSL","True","NULL","false","NULL"
"143","capappavailability","thresholdpercent","5","NULL","false","NULL"
"144","capappavailability","FromEmail","divyansh.gupta01@lfn.com","NULL","false","NULL"
"145","capappavailability","FromMailServer","divyansh.gupta01@lfn.com","NULL","false","NULL"
"146","capappavailability","ToMailServer","divyansh.gupta01@lfn.com","NULL","false","NULL"
"147","capappavailability","Username","Rajesh_Thankappan","NULL","false","NULL"
"148","capappavailability","Pass","Acer@2025","NULL","false","NULL"
"149","capappavailability","ServiceNowUrl","https://pggeiide3.service-now.com_dummy/api/now/import/u_incident","NULL","false","NULL"
"150","capappavailability","ServiceNowGetUrl","https://pgglobalenterpriseuat.service-now.com/api/now/table/incident","NULL","false","NULL"
"151","capappavailability","ServiceNowCred","servicenowintl10.im:p^*n&lt;srN23*j-","NULL","false","NULL"
"152","capappavailability","ServiceNowFormat","XML","NULL","false","NULL"
"154","Generic","EnableFileLog","True","NULL","false","NULL"
"156","capagent","replacementTemplate","###","NULL","false","NULL"
"157","capgeneratetrigger","Nodeids","[]","NULL","false","NULL"
"158","capgeneratetrigger","releaseid","#ReleaseId#","NULL","false","NULL"
"159","capgeneratetrigger","isrelease","True","NULL","false","NULL"
"160","capgeneratetrigger","isconfig","True","NULL","false","NULL"
"161","capgeneratetrigger","level","ERROR","NULL","false","NULL"
"162","capgeneratetrigger","BotScreenShotMode","File","NULL","false","NULL"
"163","capgeneratetrigger","BotScreenShotThresholdDays","10","NULL","false","NULL"
"164","capgeneratetrigger","bufferSize","5","NULL","false","NULL"
"165","capgeneratetrigger","screenshotday","10","NULL","false","NULL"
"166","capgeneratetrigger","retrythreshold","3","NULL","false","NULL"
"167","capgeneratetrigger","headlessSS","true","NULL","false","NULL"
"168","capdistributewf","sleepTime","5","NULL","false","NULL"
