"Workflow_Input_ID","Rec_Act_Ind","Last_Updated_Dts","Rec_Created_Dts","Task_ID","Task_type","Input_Json","Category_ID","Node_ID","Estimated_Execution_Minute","Schedule_ID","Latest_Workflow_Execution_Status","Workflow_Input_Processed_Ind","Input_Generated_By_Schedule_Ind","Workflow_Logical_Error_Status","Workflow_Logical_Error_Description","Executing_Agent_ID","Workflow_Input_By","Latest_Executed_WorkflowID","Latest_Agent_Node_Mapping_ID","Application_ID","Task_status"
"7","true","2021-05-25T20:45:20","2021-05-25T20:37:22","ICAP_Generic","WORKFLOW","{
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user_group/global\",
    \"value\": \"global\"
  },
  \"state\": \"1\",
  \"u_resource_path\": \"\",
  \"route_reason\": \"\",
  \"sys_created_by\": \"admin\",
  \"knowledge\": \"false\",
  \"order\": \"\",
  \"calendar_stc\": \"\",
  \"closed_at\": \"\",
  \"cmdb_ci\": \"\",
  \"delivery_plan\": \"\",
  \"impact\": \"3\",
  \"active\": \"true\",
  \"u_project\": \"\",
  \"work_notes_list\": \"\",
  \"business_service\": \"\",
  \"priority\": \"5\",
  \"sys_domain_path\": \"/\",
  \"rfc\": \"\",
  \"time_worked\": \"\",
  \"expected_start\": \"\",
  \"opened_at\": \"2021-05-25 10:04:32\",
  \"u_description\": \"\",
  \"business_duration\": \"\",
  \"group_list\": \"\",
  \"u_user_name\": \"\",
  \"work_end\": \"\",
  \"caller_id\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441\",
    \"value\": \"6816f79cc0a8016401c5a33be04be441\"
  },
  \"reopened_time\": \"\",
  \"resolved_at\": \"\",
  \"approval_set\": \"\",
  \"subcategory\": \"\",
  \"work_notes\": \"\",
  \"universal_request\": \"\",
  \"short_description\": \"Process_Invoice_Id:2836111000\",
  \"close_code\": \"\",
  \"correlation_display\": \"\",
  \"delivery_task\": \"\",
  \"work_start\": \"\",
  \"assignment_group\": \"\",
  \"u_icsp_description\": \"\",
  \"additional_assignee_list\": \"\",
  \"business_stc\": \"\",
  \"description\": \"\",
  \"calendar_duration\": \"\",
  \"close_notes\": \"\",
  \"notify\": \"1\",
  \"service_offering\": \"\",
  \"sys_class_name\": \"incident\",
  \"closed_by\": \"\",
  \"follow_up\": \"\",
  \"parent_incident\": \"\",
  \"sys_id\": \"5c070c921b58781003ba80f4464bcb23\",
  \"contact_type\": \"\",
  \"reopened_by\": \"\",
  \"incident_state\": \"1\",
  \"urgency\": \"3\",
  \"problem_id\": \"\",
  \"company\": \"\",
  \"reassignment_count\": \"0\",
  \"activity_due\": \"\",
  \"assigned_to\": \"\",
  \"severity\": \"3\",
  \"comments\": \"\",
  \"approval\": \"not requested\",
  \"sla_due\": \"\",
  \"comments_and_work_notes\": \"\",
  \"due_date\": \"\",
  \"sys_mod_count\": \"0\",
  \"reopen_count\": \"0\",
  \"sys_tags\": \"\",
  \"u_category\": \"inquiry\",
  \"escalation\": \"0\",
  \"upon_approval\": \"proceed\",
  \"correlation_id\": \"\",
  \"location\": \"\",
  \"category\": \"inquiry\"
,\"Classified_.*Process_Invoice_Id.*\":\"\"}","3","4","5","1","FAILED","true","false","","","NULL","NULL","2","10","2","FAILED"
"17","true","2021-05-25T21:05:50","2021-05-25T21:05:31","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"18","true","2021-05-25T21:07:44","2021-05-25T21:07:17","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"19","true","2021-05-25T21:08:23","2021-05-25T21:08:02","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"20","true","2021-05-25T21:10:07","2021-05-25T21:09:45","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"21","true","2021-05-25T21:10:58","2021-05-25T21:10:36","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"22","true","2021-05-25T21:12:40","2021-05-25T21:12:17","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"23","true","2021-05-25T21:13:16","2021-05-25T21:12:59","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"24","true","2021-05-25T21:15:13","2021-05-25T21:14:50","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"25","false","2021-05-25T21:27:07","2021-05-25T21:15:14","INC0026841","INCIDENT","{
  \"u_vendor_ticket_number\": \"\",
  \"parent\": \"\",
  \"u_v_ref\": \"\",
  \"made_sla\": \"true\",
  \"caused_by\": \"\",
  \"watch_list\": \"\",
  \"upon_reject\": \"cancel\",
  \"sys_updated_on\": \"2021-05-25 10:13:10\",
  \"child_incidents\": \"0\",
  \"hold_reason\": \"\",
  \"task_effective_number\": \"INC0026841\",
  \"approval_history\": \"\",
  \"number\": \"INC0026841\",
  \"resolved_by\": \"\",
  \"sys_updated_by\": \"admin\",
  \"opened_by\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441\",
    \"value\": \"6816f79cc0a8016401c5a33be04be441\"
  },
  \"user_input\": \"\",
  \"sys_created_on\": \"2021-05-25 10:13:10\",
  \"sys_domain\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user_group/global\",
    \"value\": \"global\"
  },
  \"state\": \"1\",
  \"u_resource_path\": \"\",
  \"route_reason\": \"\",
  \"sys_created_by\": \"admin\",
  \"knowledge\": \"false\",
  \"order\": \"\",
  \"calendar_stc\": \"\",
  \"closed_at\": \"\",
  \"cmdb_ci\": \"\",
  \"delivery_plan\": \"\",
  \"impact\": \"3\",
  \"active\": \"true\",
  \"u_project\": \"\",
  \"work_notes_list\": \"\",
  \"business_service\": \"\",
  \"priority\": \"5\",
  \"sys_domain_path\": \"/\",
  \"rfc\": \"\",
  \"time_worked\": \"\",
  \"expected_start\": \"\",
  \"opened_at\": \"2021-05-25 10:12:57\",
  \"u_description\": \"\",
  \"business_duration\": \"\",
  \"group_list\": \"\",
  \"u_user_name\": \"\",
  \"work_end\": \"\",
  \"caller_id\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441\",
    \"value\": \"6816f79cc0a8016401c5a33be04be441\"
  },
  \"reopened_time\": \"\",
  \"resolved_at\": \"\",
  \"approval_set\": \"\",
  \"subcategory\": \"\",
  \"work_notes\": \"\",
  \"universal_request\": \"\",
  \"short_description\": \"Process_Invoice_Id:283611\",
  \"close_code\": \"\",
  \"correlation_display\": \"\",
  \"delivery_task\": \"\",
  \"work_start\": \"\",
  \"assignment_group\": \"\",
  \"u_icsp_description\": \"\",
  \"additional_assignee_list\": \"\",
  \"business_stc\": \"\",
  \"description\": \"\",
  \"calendar_duration\": \"\",
  \"close_notes\": \"\",
  \"notify\": \"1\",
  \"service_offering\": \"\",
  \"sys_class_name\": \"incident\",
  \"closed_by\": \"\",
  \"follow_up\": \"\",
  \"parent_incident\": \"\",
  \"sys_id\": \"d3e808521b58781003ba80f4464bcbb8\",
  \"contact_type\": \"\",
  \"reopened_by\": \"\",
  \"incident_state\": \"1\",
  \"urgency\": \"3\",
  \"problem_id\": \"\",
  \"company\": \"\",
  \"reassignment_count\": \"0\",
  \"activity_due\": \"\",
  \"assigned_to\": \"\",
  \"severity\": \"3\",
  \"comments\": \"\",
  \"approval\": \"not requested\",
  \"sla_due\": \"\",
  \"comments_and_work_notes\": \"\",
  \"due_date\": \"\",
  \"sys_mod_count\": \"0\",
  \"reopen_count\": \"0\",
  \"sys_tags\": \"\",
  \"u_category\": \"inquiry\",
  \"escalation\": \"0\",
  \"upon_approval\": \"proceed\",
  \"correlation_id\": \"\",
  \"location\": \"\",
  \"category\": \"inquiry\"
,\"Classified_.*Process_Invoice_Id.*\":\"\"}","3","4","5","1","FAILED","true","false","","","NULL","NULL","2","10","2","FAILED"
"26","true","2021-05-25T21:15:38","2021-05-25T21:15:16","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"27","true","2021-05-25T21:17:46","2021-05-25T21:17:19","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"28","true","2021-05-25T21:18:08","2021-05-25T21:17:49","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"29","true","2021-05-25T21:20:13","2021-05-25T21:19:54","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"30","true","2021-05-25T21:20:34","2021-05-25T21:20:10","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"31","true","2021-05-25T21:22:56","2021-05-25T21:22:25","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"32","true","2021-05-25T21:23:07","2021-05-25T21:22:44","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"33","true","2021-05-25T21:25:28","2021-05-25T21:25:09","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"34","true","2021-05-25T21:25:29","2021-05-25T21:25:11","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"35","true","2021-05-25T21:27:57","2021-05-25T21:27:40","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"36","true","2021-05-26T16:10:30","2021-05-25T21:27:42","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"37","true","2021-05-25T21:30:20","2021-05-25T21:30:03","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"38","true","2021-05-25T21:32:43","2021-05-25T21:32:26","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"39","true","2021-05-25T21:35:12","2021-05-25T21:34:47","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"40","true","2021-05-25T21:37:50","2021-05-25T21:37:24","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"41","true","2021-05-25T21:40:18","2021-05-25T21:39:55","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"42","true","2021-05-25T21:42:45","2021-05-25T21:42:21","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"43","true","2021-05-25T21:45:10","2021-05-25T21:44:48","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"44","true","2021-05-25T21:48:02","2021-05-25T21:47:18","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"45","true","2021-05-25T21:50:36","2021-05-25T21:50:11","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"46","true","2021-05-25T21:53:08","2021-05-25T21:52:43","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"47","true","2021-05-25T21:55:49","2021-05-25T21:55:14","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"48","true","2021-05-25T21:58:18","2021-05-25T21:57:54","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"49","true","2021-05-25T22:00:44","2021-05-25T22:00:19","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"50","true","2021-05-25T22:03:14","2021-05-25T22:02:50","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"51","true","2021-05-25T22:05:43","2021-05-25T22:05:19","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"52","true","2021-05-25T22:08:08","2021-05-25T22:07:48","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"53","true","2021-05-25T22:10:30","2021-05-25T22:10:11","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"54","true","2021-05-25T22:12:53","2021-05-25T22:12:33","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"55","true","2021-05-25T22:15:25","2021-05-25T22:14:58","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"56","true","2021-05-25T22:18:07","2021-05-25T22:17:40","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"57","true","2021-05-25T22:20:35","2021-05-25T22:20:12","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"58","true","2021-05-25T22:23:04","2021-05-25T22:22:40","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"59","true","2021-05-25T22:25:43","2021-05-25T22:25:10","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"60","true","2021-05-25T22:27:50","2021-05-25T22:27:50","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","PENDING","false","true","","","NULL","NULL","NULL","NULL","2","NA"
"61","true","2021-05-25T22:44:10","2021-05-25T22:43:40","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"62","true","2021-05-25T22:46:52","2021-05-25T22:46:21","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"63","true","2021-05-25T22:49:17","2021-05-25T22:48:54","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"64","true","2021-05-25T22:51:43","2021-05-25T22:51:22","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"65","true","2021-05-25T22:54:13","2021-05-25T22:53:49","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"66","true","2021-05-25T22:56:50","2021-05-25T22:56:15","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"67","true","2021-05-25T22:59:19","2021-05-25T22:58:55","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"68","true","2021-05-25T23:01:59","2021-05-25T23:01:27","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"69","true","2021-05-25T23:04:35","2021-05-25T23:04:04","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"70","true","2021-05-25T23:07:03","2021-05-25T23:06:40","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"71","true","2021-05-25T23:09:37","2021-05-25T23:09:08","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"72","true","2021-05-25T23:12:12","2021-05-25T23:11:45","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"73","true","2021-05-25T23:14:40","2021-05-25T23:14:12","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"74","true","2021-05-25T23:17:22","2021-05-25T23:16:53","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"75","true","2021-05-25T23:19:51","2021-05-25T23:19:27","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"76","true","2021-05-25T23:22:18","2021-05-25T23:21:57","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"77","true","2021-05-25T23:24:46","2021-05-25T23:24:25","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"78","true","2021-05-25T23:27:17","2021-05-25T23:26:54","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"79","true","2021-05-25T23:29:40","2021-05-25T23:29:20","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"80","true","2021-05-25T23:32:06","2021-05-25T23:31:46","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"81","true","2021-05-25T23:34:45","2021-05-25T23:34:14","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"82","true","2021-05-25T23:37:18","2021-05-25T23:36:55","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"83","true","2021-05-25T23:40:06","2021-05-25T23:39:22","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"84","true","2021-05-25T23:43:00","2021-05-25T23:42:06","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"85","true","2021-05-25T23:45:35","2021-05-25T23:45:10","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"86","true","2021-05-25T23:47:59","2021-05-25T23:47:38","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"87","false","2021-05-25T23:48:00","2021-05-25T23:48:00","INC0026846","INCIDENT","{
  \"u_vendor_ticket_number\": \"\",
  \"parent\": \"\",
  \"u_v_ref\": \"\",
  \"made_sla\": \"true\",
  \"caused_by\": \"\",
  \"watch_list\": \"\",
  \"upon_reject\": \"cancel\",
  \"sys_updated_on\": \"2021-05-25 12:47:20\",
  \"child_incidents\": \"0\",
  \"hold_reason\": \"\",
  \"task_effective_number\": \"INC0026846\",
  \"approval_history\": \"\",
  \"number\": \"INC0026846\",
  \"resolved_by\": \"\",
  \"sys_updated_by\": \"admin\",
  \"opened_by\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441\",
    \"value\": \"6816f79cc0a8016401c5a33be04be441\"
  },
  \"user_input\": \"\",
  \"sys_created_on\": \"2021-05-25 12:47:20\",
  \"sys_domain\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user_group/global\",
    \"value\": \"global\"
  },
  \"state\": \"1\",
  \"u_resource_path\": \"Invoice_Id:3534\",
  \"route_reason\": \"\",
  \"sys_created_by\": \"admin\",
  \"knowledge\": \"false\",
  \"order\": \"\",
  \"calendar_stc\": \"\",
  \"closed_at\": \"\",
  \"cmdb_ci\": \"\",
  \"delivery_plan\": \"\",
  \"impact\": \"3\",
  \"active\": \"true\",
  \"u_project\": \"\",
  \"work_notes_list\": \"\",
  \"business_service\": \"\",
  \"priority\": \"4\",
  \"sys_domain_path\": \"/\",
  \"rfc\": \"\",
  \"time_worked\": \"\",
  \"expected_start\": \"\",
  \"opened_at\": \"2021-05-25 12:47:20\",
  \"u_description\": \"\",
  \"business_duration\": \"\",
  \"group_list\": \"\",
  \"u_user_name\": \"\",
  \"work_end\": \"\",
  \"caller_id\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user/mayank_goyal03\",
    \"value\": \"mayank_goyal03\"
  },
  \"reopened_time\": \"\",
  \"resolved_at\": \"\",
  \"approval_set\": \"\",
  \"subcategory\": \"\",
  \"work_notes\": \"\",
  \"universal_request\": \"\",
  \"short_description\": \"Process_Invoice_Id:3534\",
  \"close_code\": \"\",
  \"correlation_display\": \"\",
  \"delivery_task\": \"\",
  \"work_start\": \"\",
  \"assignment_group\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user_group/287ebd7da9fe198100f92cc8d1d2154e\",
    \"value\": \"287ebd7da9fe198100f92cc8d1d2154e\"
  },
  \"u_icsp_description\": \"\",
  \"additional_assignee_list\": \"\",
  \"business_stc\": \"\",
  \"description\": \"\",
  \"calendar_duration\": \"\",
  \"close_notes\": \"\",
  \"notify\": \"1\",
  \"service_offering\": \"\",
  \"sys_class_name\": \"incident\",
  \"closed_by\": \"\",
  \"follow_up\": \"\",
  \"parent_incident\": \"\",
  \"sys_id\": \"b84ca0961bdcb8109cc82fc8274bcbce\",
  \"contact_type\": \"phone\",
  \"reopened_by\": \"\",
  \"incident_state\": \"1\",
  \"urgency\": \"2\",
  \"problem_id\": \"\",
  \"company\": \"\",
  \"reassignment_count\": \"0\",
  \"activity_due\": \"\",
  \"assigned_to\": \"\",
  \"severity\": \"3\",
  \"comments\": \"\",
  \"approval\": \"not requested\",
  \"sla_due\": \"\",
  \"comments_and_work_notes\": \"\",
  \"due_date\": \"\",
  \"sys_mod_count\": \"0\",
