"created_by","created_date","deleted","description","job_id","json_content","lastmodifiedby","alias","lastmodifieddate","name","organization","type","version"
"admin","2021-08-12T13:13:16","false","Host To CI Mapping","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_HS44485_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_HS91206_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Host_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_HostToCIMapping","2021-12-02T11:06:42","APMDT_HS44485","leo1311","NativeScript","NULL"
"admin","2021-08-16T08:53:35","false","Application To CI Mapping","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_PT68853_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_PL59524_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Application_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_AppToCIMapping","2021-12-03T08:24:59","APMDT_PT68853","leo1311","NativeScript","NULL"
"admin","2021-08-16T08:59:32","false","Service To CI Mapping","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_SR68662_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_SR48655_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Service_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_ServiceToCIMapping","2021-12-02T11:04:52","APMDT_SR68662","leo1311","NativeScript","NULL"
"admin","2021-08-16T09:13:56","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_HS71491_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_HS20836_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Host_Metrics\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_HostMetrics","2021-12-03T08:51:21","APMDT_HS71491","leo1311","NativeScript","NULL"
"admin","2021-08-16T11:47:43","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_CR20147_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_Correlation","2021-12-03T08:48:04","APMDT_CR20147","leo1311","NativeScript","NULL"
"admin","2021-08-16T13:50:45","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_PR53085_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"setProxy\",\"value\":\"True\",\"type\":\"Text\",\"alias\":\"True\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_ProblemDetails","2021-12-03T08:41:09","APMDT_PR53085","leo1311","NativeScript","NULL"
"admin","2021-08-17T06:36:58","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_HS25375_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_HS80985_DT\",\"type\":\"Dataset\",\"alias\":\"Get_HostGroup_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"},{\"name\":\"GetHost\",\"value\":\"APMGT_HS91206_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Host_API\",\"index\":\"5\"},{\"name\":\"GetService\",\"value\":\"APMGT_SR48655_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Service_API\",\"index\":\"6\"},{\"name\":\"GetApp\",\"value\":\"APMGT_PL59524_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Application_API\",\"index\":\"7\"}],\"dataset\":[]}}]}","admin","DT_HostGroup","2021-12-03T14:28:41","APMDT_HS25375","leo1311","NativeScript","NULL"
"admin","2021-08-17T06:37:37","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_HS58589_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_HS80985_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Host_Group_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_HostGroupToCI","2021-12-02T11:03:49","APMDT_HS58589","leo1311","NativeScript","NULL"
"admin","2021-08-17T14:37:20","false","Host Group To CI Mapping","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_HS63212_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_HS80985_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Host_Group_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_HostGroupToCIMapping","2021-12-02T11:03:28","APMDT_HS63212","leo1311","NativeScript","NULL"
"admin","2021-08-16T13:50:45","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"LEODT_CR38314_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"tablename\",\"value\":\"cfm_configuration_item_type\",\"type\":\"Text\",\"alias\":\"cfm_configuration_item_type\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_Create_Ctype","NULL","LEODT_CR38314","leo1311","NativeScript","NULL"
"admin","2021-11-08T10:27:45","false","","NULL","{\"elements\":[{\"attributes\":{\"files\":[\"LEOINFYD55307_leo1311.py\"],\"filetype\":\"Python3\",\"arguments\":[{\"name\":\"setProxy\",\"value\":\"False\",\"type\":\"Text\",\"alias\":\"False\",\"index\":\"1\"},{\"name\":\"tablename\",\"value\":\"sre_event\",\"type\":\"Text\",\"alias\":\"sre_event\",\"index\":\"2\"},{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"3\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"4\"}]}}]}","admin","DT_Live_Event","2021-12-03T09:38:48","LEOINFYD55307","leo1311","NativeScript","NULL"
"admin","2021-11-08T10:40:47","false","","NULL","{\"elements\":[{\"attributes\":{\"files\":[\"LEOINFYD68146_leo1311.py\"],\"filetype\":\"Python3\",\"arguments\":[{\"name\":\"setProxy\",\"value\":\"False\",\"type\":\"Text\",\"alias\":\"False\",\"index\":\"1\"},{\"name\":\"tablename\",\"value\":\"sre_event\",\"type\":\"Text\",\"alias\":\"sre_event\",\"index\":\"2\"},{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"3\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"4\"}]}}]}","admin","DT_Live_Issue","2021-12-03T09:38:33","LEOINFYD68146","leo1311","NativeScript","NULL"
"admin","2021-11-08T10:50:30","false","","NULL","{\"elements\":[{\"attributes\":{\"files\":[\"LEOSNW_C64708_leo1311.py\"],\"filetype\":\"Python3\",\"arguments\":[{\"name\":\"DynaTraceSrc\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"api\",\"value\":\"/api/now/table/\",\"type\":\"Text\",\"alias\":\"/api/now/table/\",\"index\":\"2\"},{\"name\":\"params\",\"value\":\"sysparm_display_value=true&sysparm_fields=number%2Cshort_description%2Cpriority%2Cstate%2Cdescription%2Csys_id%2Copened_at%2Csys_created_on%2Csys_updated_on%2Cclosed_at%2Cdue_date%2Csys_created_by%2Creopened_time%2Cresolved_at%2Ccategory%2Cclose_code%2Cimpact%2Curgency%2Crequested_for%2Cassignment_group%2Ccaller_id%2Cassigned_to%2Cresolved_by%2Cclosed_by%2Ccmdb_ci%2Cclose_notes%2Clocation%2Crequest_state%2Cprice%2Cspecial_instructions%2Capproval%2Cbusiness_service%2Crisk%2Ctype%2Crequested_by%2Cincident\",\"type\":\"Text\",\"alias\":\"sysparm_display_value=true&sysparm_fields=number%2Cshort_description%2Cpriority%2Cstate%2Cdescription%2Csys_id%2Copened_at%2Csys_created_on%2Csys_updated_on%2Cclosed_at%2Cdue_date%2Csys_created_by%2Creopened_time%2Cresolved_at%2Ccategory%2Cclose_code%2Cimpact%2Curgency%2Crequested_for%2Cassignment_group%2Ccaller_id%2Cassigned_to%2Cresolved_by%2Cclosed_by%2Ccmdb_ci%2Cclose_notes%2Clocation%2Crequest_state%2Cprice%2Cspecial_instructions%2Capproval%2Cbusiness_service%2Crisk%2Ctype%2Crequested_by%2Cincident\",\"index\":\"3\"},{\"name\":\"setProxy\",\"value\":\"False\",\"type\":\"Text\",\"alias\":\"False\",\"index\":\"4\"},{\"name\":\"incidentPayload\",\"value\":\"{\\\"priority\\\": \\\"5\\\", \\\"state\\\": \\\"1\\\"}\",\"type\":\"Text\",\"alias\":\"{\\\"priority\\\": \\\"5\\\", \\\"state\\\": \\\"1\\\"}\",\"index\":\"5\"},{\"name\":\"ServiceNow\",\"value\":\"ACMSNWQB82627\",\"type\":\"Datasource\",\"alias\":\"SNOW\",\"index\":\"6\"},{\"name\":\"snowTable\",\"value\":\"incident\",\"type\":\"Text\",\"alias\":\"incident\",\"index\":\"7\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"8\"},{\"name\":\"icapURL\",\"value\":\"http://victadpst-10:4201/api/Portfolio/GetApplicationIdforIAMP\",\"type\":\"Text\",\"alias\":\"http://victadpst-10:4201/api/Portfolio/GetApplicationIdforIAMP\",\"index\":\"9\"},{\"name\":\"DynaTraceSrc_Data\",\"value\":\"LEOAPM_D45245\",\"type\":\"Datasource\",\"alias\":\"leapmaster\",\"index\":\"10\"}]}}]}","admin","DT_Snow_Create_Ticket","2021-12-03T09:38:17","LEOSNW_C64708","leo1311","NativeScript","NULL"
"admin","2021-11-08T11:02:29","false","","NULL","{\"elements\":[{\"attributes\":{\"files\":[\"LEODT_SN26353_leo1311.py\"],\"filetype\":\"Python3\",\"arguments\":[{\"name\":\"LEAPDataSource\",\"value\":\"leapmaster\",\"type\":\"Datasource\",\"alias\":\"leapmaster\",\"index\":\"1\"},{\"name\":\"api\",\"value\":\"/api/now/table/\",\"type\":\"Text\",\"alias\":\"/api/now/table/\",\"index\":\"2\"},{\"name\":\"params\",\"value\":\"sysparm_display_value=true&sysparm_fields=number%2Cshort_description%2Cpriority%2Cstate%2Cdescription%2Csys_id%2Copened_at%2Csys_created_on%2Csys_updated_on%2Cclosed_at%2Cdue_date%2Csys_created_by%2Creopened_time%2Cresolved_at%2Ccategory%2Cclose_code%2Cimpact%2Curgency%2Crequested_for%2Cassignment_group%2Ccaller_id%2Cassigned_to%2Cresolved_by%2Cclosed_by%2Ccmdb_ci%2Cclose_notes%2Clocation%2Crequest_state%2Cprice%2Cspecial_instructions%2Capproval%2Cbusiness_service%2Crisk%2Ctype%2Crequested_by%2Cincident\",\"type\":\"Text\",\"alias\":\"sysparm_display_value=true&sysparm_fields=number%2Cshort_description%2Cpriority%2Cstate%2Cdescription%2Csys_id%2Copened_at%2Csys_created_on%2Csys_updated_on%2Cclosed_at%2Cdue_date%2Csys_created_by%2Creopened_time%2Cresolved_at%2Ccategory%2Cclose_code%2Cimpact%2Curgency%2Crequested_for%2Cassignment_group%2Ccaller_id%2Cassigned_to%2Cresolved_by%2Cclosed_by%2Ccmdb_ci%2Cclose_notes%2Clocation%2Crequest_state%2Cprice%2Cspecial_instructions%2Capproval%2Cbusiness_service%2Crisk%2Ctype%2Crequested_by%2Cincident\",\"index\":\"3\"},{\"name\":\"setProxy\",\"value\":\"False\",\"type\":\"Text\",\"alias\":\"False\",\"index\":\"4\"},{\"name\":\"SnowDataSource\",\"value\":\"ACMSNWQB82627\",\"type\":\"Datasource\",\"alias\":\"SNOW\",\"index\":\"5\"},{\"name\":\"fullLoad\",\"value\":\"False\",\"type\":\"Text\",\"alias\":\"False\",\"index\":\"6\"},{\"name\":\"TimeDelta(hrs)\",\"value\":\"24\",\"type\":\"Text\",\"alias\":\"24\",\"index\":\"7\"},{\"name\":\"snowTable\",\"value\":\"incident\",\"type\":\"Text\",\"alias\":\"incident\",\"index\":\"8\"},{\"name\":\"DynatraceSrc_Data\",\"value\":\"LEOAPM_D45245\",\"type\":\"Datasource\",\"alias\":\"leapmaster\",\"index\":\"10\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"11\"}]}}]}","admin","DT_Snow_Update_Ticket_Status","2021-12-03T10:24:26","LEODT_SN26353","leo1311","NativeScript","NULL"
"admin","2021-11-08T11:03:28","false","","NULL","{\"elements\":[{\"attributes\":{\"files\":[\"LEODT_ND23928_leo1311.py\"],\"filetype\":\"Python3\",\"arguments\":[{\"name\":\"setProxy\",\"value\":\"False\",\"type\":\"Text\",\"alias\":\"False\",\"index\":\"1\"}]}}]}","admin","DT_Induce_Problem","2021-12-03T08:59:05","LEODT_ND23928","leo1311","NativeScript","NULL"
"admin","2021-11-08T11:03:49","false","","NULL","{\"elements\":[{\"attributes\":{\"files\":[\"LEODT_RS45315_leo1311.py\"],\"filetype\":\"Python3\",\"arguments\":[{\"name\":\"setProxy\",\"value\":\"False\",\"type\":\"Text\",\"alias\":\"False\",\"index\":\"1\"}]}}]}","admin","DT_Resolve_Problem","2021-12-03T09:07:40","LEODT_RS45315","leo1311","NativeScript","NULL"
