"id","name","plugin","type"
"1","genericPython","[{
	\"alias\": \"Word Stemmer\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"smoothing\": \"text\",
		\"modelType\": \"text\"
	},
	\"classname\": \"NaiveBayesTransformerConfig\",
	\"name\": \"Naive Bayes\",
	\"alias\": \"Naive Bayes\",
	\"attributes\": {
		\"smoothing\": \"\",
		\"modelType\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"TokenizerTransformerConfig\",
	\"name\": \"Tokenizer\",
	\"alias\": \"Tokenizer\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"pattern\": \"text\"
	},
	\"classname\": \"RegexTokenizerTransformerConfig\",
	\"name\": \"Regex Tokenizer\",
	\"alias\": \"Regex Tokenizer\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"pattern\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCols\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"VectorAssemblerTransformerConfig\",
	\"name\": \"Vector Assembler\",
	\"alias\": \"Vector Assembler\",
	\"attributes\": {
		\"inputCols\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"withStd\": \"text\",
		\"withMean\": \"text\"
	},
	\"classname\": \"StandardScalerTransformerConfig\",
	\"name\": \"Standard Scaler\",
	\"alias\": \"Standard Scaler\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"withStd\": \"\",
		\"withMean\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"K\": \"text\"
	},
	\"classname\": \"PCATransformerConfig\",
	\"name\": \"PCA\",
	\"alias\": \"PCA\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"K\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"K\": \"text\"
	},
	\"classname\": \"KMeansTransformerConfig\",
	\"name\": \"K Means\",
	\"alias\": \"K Means\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"K\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"checkpointInterval\": \"text\",
		\"K\": \"text\"
	},
	\"classname\": \"LDAConfig\",
	\"name\": \"LDA\",
	\"alias\": \"LDA\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"checkpointInterval\": \"\",
		\"K\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"modelName\": \"text\"
	},
	\"classname\": \"ModelSinkConfig\",
	\"name\": \"Model Sink\",
	\"alias\": \"Model Sink\",
	\"attributes\": {
		\"modelName\": \"\"
	},
	\"id\": 0,
	\"category\": \"BaseConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"modelName\": \"text\"
	},
	\"classname\": \"ModelSourceConfig\",
	\"name\": \"Model Source\",
	\"alias\": \"Model Source\",
	\"attributes\": {
		\"modelName\": \"\"
	},
	\"id\": 0,
	\"category\": \"BaseConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"params\": \"textarea\",
		\"script\": \"textarea\"
	},
	\"classname\": \"PostProcessingScriptConfig\",
	\"name\": \"Post Processing Script\",
	\"alias\": \"Post Processing Script\",
	\"attributes\": {
		\"params\": \"\",
		\"script\": \"\"
	},
	\"id\": 0,
	\"category\": \"BaseConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\", \"out2\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"params\": \"textarea\",
		\"script\": \"textarea\"
	},
	\"classname\": \"PreProcessingScriptConfig\",
	\"name\": \"Pre Processing Script\",
	\"alias\": \"Pre Processing Script\",
	\"attributes\": {
		\"params\": \"\",
		\"script\": \"\"
	},
	\"id\": 0,
	\"category\": \"BaseConfig\",
	\"inputEndpoints\": [\"dataset1\", \"dataset2\", \"dataset3\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"labelCol\": \"text\",
		\"featuresCol\": \"text\",
		\"numTrees\": \"text\"
	},
	\"classname\": \"RandomForestClassifierConfig\",
	\"name\": \"Random Forest Classifier\",
	\"alias\": \"Random Forest Classifier\",
	\"attributes\": {
		\"labelCol\": \"\",
		\"featuresCol\": \"\",
		\"numTrees\": \"\"
	},
	\"id\": 0,
	\"category\": \"AnalyzerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"stopWords\": \"text\"
	},
	\"classname\": \"StopWordsRemoverTransformerConfig\",
	\"name\": \"Stop Words Remover\",
	\"alias\": \"Stop Words Remover\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"stopWords\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"n\": \"text\",
		\"inputCol\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"NgramTransformerConfig\",
	\"name\": \"N Gram\",
	\"alias\": \"N Gram\",
	\"attributes\": {
		\"n\": \"\",
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"inverse\": \"text\"
	},
	\"classname\": \"DiscreteCosineTransformTransformerConfig\",
	\"name\": \"Discrete Cosine Transform\",
	\"alias\": \"Discrete Cosine Transform\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"inverse\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCols\": \"text\",
		\"outputCols\": \"text\"
	},
	\"classname\": \"StringIndexerTransformerConfig\",
	\"name\": \"String Indexer\",
	\"alias\": \"String Indexer\",
	\"attributes\": {
		\"inputCols\": \"\",
		\"outputCols\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"p\": \"text\"
	},
	\"classname\": \"NormalizerTransformerConfig\",
	\"name\": \"Normalizer\",
	\"alias\": \"Normalizer\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"p\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"MinMaxScalerTransformerConfig\",
	\"name\": \"Min Max Scaler\",
	\"alias\": \"Min Max Scaler\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"statement\": \"text\"
	},
	\"classname\": \"SQLTransformerConfig\",
	\"name\": \"SQL Transformer\",
	\"alias\": \"SQL Transformer\",
	\"attributes\": {
		\"statement\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCols\": \"text\"
	},
	\"classname\": \"AnomolyDetectionConfig\",
	\"name\": \"Anomoly Detection\",
	\"alias\": \"Anomoly Detection\",
	\"attributes\": {
		\"inputCols\": \"\"
	},
	\"id\": 0,
	\"category\": \"DomainSolutionConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCols\": \"text\",
		\"predictionCount\": \"text\",
		\"seasonality\": \"text\"
	},
	\"classname\": \"ARIMAModelConfig\",
	\"name\": \"ARIMA\",
	\"alias\": \"ARIMA\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"predictionCount\": \"\",
		\"seasonality\": \"\"
	},
	\"id\": 0,
	\"category\": \"DomainSolutionConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCols\": \"text\",
		\"predictionCount\": \"text\",
		\"groupCol\": \"text\"
	},
	\"classname\": \"ARIMAGroupedConfig\",
	\"name\": \"ARIMA Grouped\",
	\"alias\": \"ARIMA Grouped\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"predictionCount\": \"\",
		\"groupCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"DomainSolutionConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCols\": \"text\",
		\"outputCol\": \"text\",
		\"ambiguousWords\": \"text\"
	},
	\"classname\": \"CleanTicketsConfig\",
	\"name\": \"Clean Tickets\",
	\"alias\": \"Clean Tickets\",
	\"attributes\": {
		\"inputCols\": \"\",
		\"outputCol\": \"clean_text\",
		\"ambiguousWords\": \"\"
	},
	\"id\": 0,
	\"category\": \"DomainSolutionConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"UniqueIdColumn\": \"text\",
		\"GroupByColumn\": \"text\",
		\"TextColumn\": \"text\",
		\"customStopWords\": \"text\",
		\"vocabSize\": \"text\",
		\"ClusterCount\": \"text\",
		\"checkPointInterval\": \"text\",
		\"saveModels\": \"checkbox\"
	},
	\"classname\": \"IncidentClusteringLDAConfig\",
	\"name\": \"Incident Clustering\",
	\"alias\": \"Incident Clustering\",
	\"attributes\": {
			\"UniqueIdColumn\": \"\",
			\"GroupByColumn\": \"\",
			\"TextColumn\": \"\",
			\"customStopWords\": \"\",
			\"vocabSize\": \"\",
			\"ClusterCount\": \"\",
			\"checkPointInterval\": \"\",
			\"saveModels\": \"\"
	},
	\"id\": 0,
	\"category\": \"DomainSolutionConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"topics\", \"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCols\": \"text\"
	},
	\"classname\": \"PhishingDetectionConfig\",
	\"name\": \"Phishing Detection\",
	\"alias\": \"Phishing Detection\",
	\"attributes\": {
		\"inputCols\": \"\"
	},
	\"id\": 0,
	\"category\": \"DomainSolutionConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"labelCol\": \"text\",
		\"featuresCol\": \"text\"
	},
	\"classname\": \"LogisticRegressionConfig\",
	\"name\": \"Logistic Regression\",
	\"alias\": \"Logistic Regression\",
	\"attributes\": {
		\"labelCol\": \"\",
		\"featuresCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"AnalyzerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"labelCol\": \"text\",
		\"featuresCol\": \"text\"
	},
	\"classname\": \"DecisionTreeClassifierConfig\",
	\"name\": \"Decision Tree Classifier\",
	\"alias\": \"Decision Tree Classifier\",
	\"attributes\": {
		\"labelCol\": \"\",
		\"featuresCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"AnalyzerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"labelCol\": \"text\",
		\"featuresCol\": \"text\",
		\"maxIter\": \"text\"
	},
	\"classname\": \"GBTClassifierConfig\",
	\"name\": \"GBT Classifier\",
	\"alias\": \"GBT Classifier\",
	\"attributes\": {
		\"labelCol\": \"\",
		\"featuresCol\": \"\",
		\"maxIter\": \"\"
	},
	\"id\": 0,
	\"category\": \"AnalyzerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"labelCol\": \"text\",
		\"featuresCol\": \"text\",
		\"maxIter\": \"text\",
		\"regParam\": \"text\"
	},
	\"classname\": \"LinearSVCConfig\",
	\"name\": \"Linear SVC\",
	\"alias\": \"Linear SVC\",
	\"attributes\": {
		\"labelCol\": \"\",
		\"featuresCol\": \"\",
		\"maxIter\": \"\",
		\"regParam\": \"\"
	},
	\"id\": 0,
	\"category\": \"AnalyzerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"labelCol\": \"text\",
		\"featuresCol\": \"text\",
		\"maxIter\": \"text\",
		\"regParam\": \"text\",
		\"elasticNetParam\": \"text\"
	},
	\"classname\": \"LinearRegressionConfig\",
	\"name\": \"Linear Regression\",
	\"alias\": \"Linear Regression\",
	\"attributes\": {
		\"labelCol\": \"\",
		\"featuresCol\": \"\",
		\"maxIter\": \"\",
		\"regParam\": \"\",
		\"elasticNetParam\": \"\"
	},
	\"id\": 0,
	\"category\": \"AnalyzerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"featuresCol\": \"text\",
		\"labelCol\": \"text\"
	},
	\"classname\": \"RandomForestRegressorConfig\",
	\"name\": \"Random Forest Regressor\",
	\"alias\": \"Random Forest Regressor\",
	\"attributes\": {
		\"featuresCol\": \"\",
		\"labelCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"AnalyzerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"dataset\": \"dropdown\",
		\"isValidation\": \"checkbox\",
		\"samplingRatio\": \"text\",
		\"applySchema\": \"checkbox\"
	},
	\"classname\": \"DatasetExtractorConfig\",
	\"name\": \"Dataset Extractor\",
	\"alias\": \"Dataset Dataset\",
	\"attributes\": {
		\"dataset\": \"\",
		\"isValidation\": \"\",
		\"samplingRatio\": \"\",
		\"applySchema\": false
	},
	\"id\": 0,
	\"category\": \"ExtractorConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"seed\": \"text\"
	},
	\"classname\": \"Word2VecFeatureExtractorConfig\",
	\"name\": \"Word2Vec\",
	\"alias\": \"Word2Vec\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"seed\": \"\"
	},
	\"id\": 0,
	\"category\": \"FeatureExtractorConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCols\": \"text\",
		\"outputCol\": \"text\",
		\"categoricalCols\": \"text\"
	},
	\"classname\": \"FeatureHasherFeatureExtractorConfig\",
	\"name\": \"FeatureHasher\",
	\"alias\": \"FeatureHasher\",
	\"attributes\": {
		\"inputCols\": \"\",
		\"outputCol\": \"\",
		\"categoricalCols\": \"\"
	},
	\"id\": 0,
	\"category\": \"FeatureExtractorConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"BinarizerTransformerConfig\",
	\"name\": \"Binarizer\",
	\"alias\": \"Binarizer\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"PolynomialExpansionConfig\",
	\"name\": \"PolynomialExpansion\",
	\"alias\": \"PolynomialExpansion\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"labels\": \"text\"
	},
	\"classname\": \"IndexToStringTransformerConfig\",
	\"name\": \"IndexToString\",
	\"alias\": \"IndexToString\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"labels\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCols\": \"text\",
		\"outputCols\": \"text\"
	},
	\"classname\": \"OneHotEncoderEstimatorTransformerConfig\",
	\"name\": \"OneHotEncoderEstimator\",
	\"alias\": \"OneHotEncoderEstimator\",
	\"attributes\": {
		\"inputCols\": \"\",
		\"outputCols\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"VectorIndexerTransformerConfig\",
	\"name\": \"VectorIndexer\",
	\"alias\": \"VectorIndexer\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"MaxAbsScalerTransformerConfig\",
	\"name\": \"MaxAbsScaler\",
	\"alias\": \"MaxAbsScaler\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"splits\": \"text\"
	},
	\"classname\": \"BucketizerTransformerConfig\",
	\"name\": \"Bucketizer\",
	\"alias\": \"Bucketizer\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"splits\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"scalingVec\": \"text\"
	},
	\"classname\": \"ElementWiseProductTransformerConfig\",
	\"name\": \"ElementWiseProduct\",
	\"alias\": \"ElementWiseProduct\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"scalingVec\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"size\": \"text\"
	},
	\"classname\": \"VectorSizeHintTransformerConfig\",
	\"name\": \"VectorSizeHint\",
	\"alias\": \"VectorSizeHint\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"size\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"dataset\": \"dropdown\",
		\"applySchema\": \"checkbox\"
	},
	\"classname\": \"DatasetLoaderConfig\",
	\"name\": \"Dataset Loader\",
	\"alias\": \"Dataset Loader\",
	\"attributes\": {
		\"dataset\": \"\",
		\"applySchema\": false
	},
	\"id\": 0,
	\"category\": \"LoaderConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"query\": \"text\"
	},
	\"classname\": \"HiveExtractorConfig\",
	\"name\": \"Hive Extractor\",
	\"alias\": \"Hive Extractor\",
	\"attributes\": {
		\"query\": \"\"
	},
	\"id\": 0,
	\"category\": \"ExtractorConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"tableName\": \"text\",
		\"writeMode\": \"text\"
	},
	\"classname\": \"HiveLoaderConfig\",
	\"name\": \"Hive Loader\",
	\"alias\": \"Hive Loader\",
	\"attributes\": {
		\"tableName\": \"\",
		\"writeMode\": \"\"
	},
	\"id\": 0,
	\"category\": \"LoaderConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}]","DragAndDrop"
"2","DragNDropLitePlugin","[{\"requiredJars\": [],\"formats\": {\"dataset\": \"dropdown\"},\"classname\": \"DatasetExtractorConfig\",\"name\": \"Dataset Extractor\",\"alias\": \"Dataset Dataset\",\"attributes\": {\"dataset\": \"\"},\"id\": 0,\"category\": \"ExtractorConfig\",\"inputEndpoints\": [],\"outputEndpoints\": [\"out\"]},{\"requiredJars\": [],\"formats\": {\"dataset\": \"dropdown\"},\"classname\": \"DatasetLoaderConfig\",\"name\": \"Dataset Loader\",\"alias\": \"Dataset Loader\",\"attributes\": {\"dataset\": \"\"},\"id\": 0,\"category\": \"LoaderConfig\",\"inputEndpoints\": [\"in\"],\"outputEndpoints\": []},{\"requiredJars\": [],\"formats\": {\"script\": \"textarea\"},\"classname\": \"PythonScriptTransformerConfig\",\"name\": \"Python Script Transformer\",\"alias\": \"Python Script Transformer\",\"attributes\": {\"script\": [\"import logging\r\",\"class CustomPythonClass():\r\",\"    def __main__(self, dataset):\r\",\"        return dataset\"]},\"id\": 0,\"category\": \"TransformerConfig\",\"inputEndpoints\": [\"in1\",\"in2\"],\"outputEndpoints\": [\"out1\",\"out2\"]}]","DragNDropLite"
"3","AzurePlugin","[
	{
		\"requiredJars\": [],
		\"formats\": {
			\"dataset\": \"dropdown\"
		},
		\"classname\": \"ExtractorConfig\",
		\"name\": \"Dataset Extractor\",
		\"alias\": \"Dataset Extractor\",
		\"attributes\": {
			\"azuredataset\": \"\"
		},
		\"id\": 0,
		\"category\": \"ExtractorConfig\",
		\"inputEndpoints\": [],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
