20,icip.urls.kubeflowdeploy,Core,@!urls.kubeflowdeploy!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,icip.urls.kubeflowstatus,Core,@!urls.kubeflowstatus!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,ci_incident.datasetName,Core,getConfigItemsFromIncidents,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ci_incident.ciColumn,Core,configurationItem,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,ci_incident.ciIncidents,Core,"GROUP_CONCAT(number SEPARATOR ',')",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,YMLdefault,Core,"{\landingDatasets\"":{\""totalIncidents\"":\""TotalTickets\""","\""totalExtTickets\"":\""TotalExtractedTickets\""","\""upcomBreach\"":\""UpcomingBreach\""","\""openTickets\"":\""OPENtickets\""","\""slaPerc\"":\""SlaPercentage\""","\""automatTickets\"":\""AutomatedTickets\""}","\""Limit\"":30","\""cybernext\"":false}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,static,Core,"{'img1':'../landing/cc/OCC/5','imgn1':'Business Control Center','imgi1':'./assets/image/static1.PNG','img2':'../landing/cc/OCC/10','imgn2':'Sell Dashboard','imgi2':'./assets/image/static2.PNG','img3':'http://localhost:8081/','imgn3':'IIMSS','imgi3':'./assets/image/static3.PNG','img4':'https://localhost:8081','imgn4':'Operation Dashboard','imgi4':'./assets/image/static4.PNG','img5':'http://localhost:8081','imgn5':'Friction Diagnostics','imgi5':'./assets/image/static5.PNG','img6':'https://localhost:8081/','imgn6':'Nexthink','imgi6':'./assets/image/static6.PNG','img7':'https://localhost:8081','imgn7':'Service Management Dashboard','imgi7':'./assets/image/static7.PNG','img8':'https://localhost:8081/','imgn8':'Infosys CyberGaze','imgi8':'./assets/image/static8.PNG'}",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,icip.jobLogFileDir,Core,@!ESSEDUM_HOME!@/jobs,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,icip.agentsTimeout,Core,60,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,icip.sparkServer.pythonMainClass,Core,essedum.SparkExecuter.Jobexecuter,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,icip.sparkServer.pythonAppName,Core,essedum,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,icip.agents.metric.command,Core,@!icip.pythonpath!@ -m metricagent.Observer # #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,icip.agents.filewatcher.command,Core,@!icip.pythonpath!@ -m essedumfilewatcher.Watcher # #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,icip.pipeline.script.command,Core,@!icip.pythonpath!@ -m dagster pipeline execute -f # -n #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,icip.pipeline.nativescript.javascript.command,Core,node # #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,icip.pipeline.nativescript.python.command,Core,@!icip.pythonpath!@ # #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34100,icip.pipeline.nativescript.python2.command,Core,@!icip.pythonpath!@ # #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34101,icip.pipeline.nativescript.v2.javascript.command,Core,node # #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35102,icip.pipeline.nativescript.v2.python.command,Core,@!icip.pythonpath!@ -m essedum.NativeScriptExecuter # #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34103,icip.pipeline.nativescript.v2.python2.command,Core,@!icip.pythonpath!@ -m essedum.NativeScriptExecuter # #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,icip.pipeline.draganddrop.restnode.command,Core,@!icip.pythonpath!@ -m dagster pipeline execute -m essedum.RESTAPIExecuter -n pipelineExecuter,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,icip.pipeline.draganddrop.command,Core,@!icip.pythonpath!@ -m dagster pipeline execute -m essedum.DagsterExecuter -n pipelineExecuter,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,icip.pipeline.dragndroplite.command,Core,@!icip.pythonpath!@ -m dagster pipeline execute -m essedum.DagsterExecuterLite -n pipelineExecuter,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,icip.pipeline.binary.command,Core,/venv/lib/python3.7/site-packages/pyspark/bin/spark-submit --class # # # # #,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,icip.environment.lang,Core,LANG=en_US.UTF-8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,icip.environment.lcall,Core,LC_ALL=en_US.UTF-8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,icip.environment.pysparkgateway,Core,PYSPARK_ALLOW_INSECURE_GATEWAY=1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,icip.environment.pyspark,Core,PYSPARK_PYTHON=@!icip.pythonpath!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,icip.environment.python3,Core,PYTHON3PATH=@!icip.pythonpath!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,icip.environment.python2,Core,PYTHON2PATH=/usr/bin/python2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,icip.environment.sparkhome,Core,SPARK_HOME=@!icip.sparkhome!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,icip.environment.hadoophome,Core,HADOOP_HOME=@!icip.sparkhome!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,icip.environment.mlstudio.dbtype,Core,MLSTUDIO_DB_TYPE=mysql,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,icip.environment.mlstudio.dbusername,Core,MLSTUDIO_DB_USERNAME=@!icip.datasource.username!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,icip.environment.mlstudio.dbpassword,Core,MLSTUDIO_DB_PASSWORD=@!icip.datasource.password!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,icip.environment.mlstudio.dbname,Core,MLSTUDIO_DB_NAME=essedummaster,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,icip.environment.mlstudio.modeldb,Core,MLSTUDIO_MODEL_DB=essedummaster,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,icip.environment.modelserviceurl,Core,MODEL_SERVICE_URL=http://10.212.115.65:32328/api/pipelinemodels/run,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,icip.environment.connecttimeout,Core,CONNECT_TIMEOUT=5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,icip.environment.jobdirectory,Core,JOB_DIRECTORY=@!ESSEDUM_HOME!@/jobs,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,icip.environment.readtimeout,Core,READ_TIMEOUT=100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,icip.environment.httpproxy,Core,HTTP_PROXY=@!proxy.proxyUrl!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,icip.environment.httpsproxy,Core,HTTPS_PROXY=@!proxy.proxyUrl!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,icip.environment.nop,Core,NO_PROXY=infygithub.ad.infosys.com,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,icip.environment.extrapluginpath,Core,EXTRA_PLUGINS_PATH=@!ESSEDUM_HOME!@/python/plugins,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,icip.environment.vault.authentication,Core,VAULT_AUTHENTICATION=@!spring.cloud.vault.authentication!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,icip.environment.vault.roleid,Core,VAULT_APPROLE_ROLEID=@!spring.cloud.vault.app-role.role-id!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,icip.environment.vault.secret-id,Core,VAULT_APPROLE_SECRETID=@!spring.cloud.vault.app-role.secret-id!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,icip.environment.vault.uri,Core,VAULT_URI=@!spring.cloud.vault.uri!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,icip.environment.vault.version,Core,VAULT_VERSION=@!spring.cloud.vault.version!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,icip.environment.vault.appname,Core,VAULT_APPLICATION_NAME=@!spring.cloud.vault.kv.backend!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,icip.environment.vault.profiles,Core,VAULT_PROFILES=@!spring.application.name!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,icip.environment.vault.kvenabled,Core,VAULT_KV_ENABLED=@!spring.cloud.vault.kv.enabled!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,icip.environment.decryptionkey,Core,DECRYPTION_KEY=@!encryption.key!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,icip.environment.decryptionsalt,Core,MLSTUDIO_PASSWORD_SALT=@!encryption.salt!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7100,icip.environment.fileserver.url,Core,FILE_SERVER_URL=@!urls.fileserver!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7101,icip.environment.fileserver.token,Core,FILE_SERVER_TOKEN=@!icip.accesstoken.fileserver!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7102,icip.environment.mlstudio.url,Core,MLSTUDIO_DB_URL=@!spring.datasource.url!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7103,icip.quartz.retrylimit,Core,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,icip.agents.metric.configfile,Core,process.config,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,icip.agents.metric.xmlfile,Core,configuration.yml,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,icip.agents.metric.collectkey,Core,METRIC_TO_COLLECT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,icip.agents.metric.xmlkey,Core,METRIC_CONFIG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,icip.agents.metric.pykey,Core,TRANSFORMER_FILE_PATH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,icip.agents.metric.samplefile,Core,sample.py,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,icip.agents.metric.basefile,Core,base.txt,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,icip.agents.metric.eggfile,Core,essedummetricagent-0.1.1-py3-none-any.whl,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,icip.agents.metric.readme,Core,README.md,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,icip.agents.metric.requirementfile,Core,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,icip.agents.filewatcher.configfile,Core,process.config,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,icip.agents.filewatcher.lookupkey,Core,FILETOWATCH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,icip.agents.filewatcher.pykey,Core,PROCESSOR_FILE_PATH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,icip.agents.filewatcher.samplefile,Core,sample.py,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,icip.agents.filewatcher.basefile,Core,base.txt,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,icip.agents.filewatcher.eggfile,Core,essedumfilewatcher-0.1.3-py3-none-any.whl,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,icip.agents.filewatcher.readme,Core,README.md,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,icip.agents.filewatcher.requirementfile,Core,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,icip.agents.metric.readonlykeys.collectkey,Core,METRIC_TO_COLLECT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,icip.agents.metric.readonlykeys.pykey,Core,TRANSFORMER_FILE_PATH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,icip.agents.metric.readonlykeys.xmlkey,Core,METRIC_CONFIG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,icip.agents.metric.passwordkeys.passkey,Core,PASSWORD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,icip.agents.filewatcher.readonlykeys.pykey,Core,PROCESSOR_FILE_PATH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,icip.agents.filewatcher.readonlykeys.lookupkey,Core,FILETOWATCH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,icip.agents.filewatcher.readonlykeys.watchdirkey,Core,WATCHDIR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,icip.agents.filewatcher.passwordkeys.passkey,Core,PASSWORD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,bjm.uploadBatchSize,Core,35000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,bjm.uploadCheckLimit,Core,699999,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,bjm.tivoliAddress,Core,10.217.10.235,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,bjm.tivoliPort,Core,31116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,bjm.tivoli-headers.how-many,Core,300,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,bjm.tivoli-headers.accept,Core,application/json,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,bjm.tivoli-headers.content-type,Core,application/json,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,bjm.tivoli-headers.auth-username,Core,user@domain.com,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,bjm.tivoli-headers.auth-token,Core,password,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,bjm.tivoli-headers.auth-domain,Core,clientDomain,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,bjm.graphServer,Core,victsecst-11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,bjm.graphVisQueryPort,Core,3000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,bjm.graphPrefrenceStorePort,Core,3001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,icip.urls.github,Core,@!urls.github!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,icip.github.organization,Core,sandbox,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,icip.github.token,Core,f244c0904ff8ecd79799fcbb2e64d688f1cd2831,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,icip.mailserver.url,Core,@!urls.mailserver!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,icip.mailserver.domain,Core,@lfn.com,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,icip.mailserver.enabled,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11800,icip.mailserver.receiver,Core,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11801,icip.mailserver.mailtoreceiver,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,icip.sparkServer.host,Core,victsecst08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,icip.sparkServer.port,Core,8090,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,icip.sparkServer.pythonContext,Core,"{\context-factory\"":\""spark.jobserver.python.PythonSessionContextFactory\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,icip.sparkServer.requiredJarsLocation,Core,file:///home/admin/deps/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,icip.sparkServer.appName,Core,icip-spark-jobserver-generic_2.11-0.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,application.uiconfig.clientLogo,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,application.uiconfig.font,Core,"Roboto",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,application.uiconfig.ldapVerification,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,application.uiconfig.logoLocation,Core,/assets/logo.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,application.uiconfig.telemetry,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,application.uiconfig.telemetryUrl,Core,@!urls.telemetryUrl!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
