"attributes","dataset_type","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias","context","is_approval_required","is_permission_managed","is_inbox_required","is_audit_required","is_archival_enabled","archival_config","dashboard","metadata","modeltype","views","taskdetails"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct concat(OrderNumber,ContainerId) uniqueId, OrderNumber, ContainerId from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","OrderContainerMapping","0","LEOORDRC61228","leo1311","NULL","rw","NULL","OrderContainerMapping","leo1311","admin","2022-07-13T12:36:59.679713","OrderContainerMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct ContainerId uniqueId, ContainerId from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","Container","0","LEOCNTNR61318","leo1311","NULL","rw","NULL","Container","leo1311","admin","2022-07-13T05:01:17.360665","Container","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct concat(OrderNumber,VariantId) uniqueId, OrderNumber, VariantId, ProductID from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","VariantProductMapping","0","LEOVRNTP80609","leo1311","NULL","rw","NULL","VariantProductMapping","leo1311","admin","2022-07-13T05:44:53.566232","VariantProductMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct CarrierName as uniqueId, CarrierName from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","Carrier","0","LEOCRZJR14393","leo1311","NULL","rw","NULL","Carrier","leo1311","admin","2022-07-14T06:03:20.592859","Carrier","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct concat(CarrierName,OrderNumber) uniqueId, OrderNumber, CarrierName from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","OrderCarrierMapping","0","LEOORDRC68544","leo1311","NULL","rw","NULL","OrderCarrierMapping","leo1311","admin","2022-07-14T06:16:13.526293","OrderCarrierMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct concat(CarrierName, ContainerId) uniqueId , OrderNumber, ContainerId, CarrierName from shipment_data_v5 group by uniqueId"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","ContainerCarrierMapping","0","LEOCNTNR42202","leo1311","NULL","rw","NULL","ContainerCarrierMapping","leo1311","admin","2022-07-14T08:51:50.462489","ContainerCarrierMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct CONCAT(OriginPort,SupplierID) uniqueId, OrderNumber, OriginPort, SupplierID from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","SupplierOriginMapping","0","LEOSPLRG99207","leo1311","NULL","rw","NULL","SupplierOriginMapping","leo1311","admin","2022-07-14T06:36:27.497109","SupplierOriginMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct OriginPort as uniqueId, OriginPort, DeliveryCountry from shipment_data_v5 "",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","OriginPort","0","LEOORGNP88056","leo1311","NULL","rw","NULL","OriginPort","leo1311","admin","2022-07-14T06:25:43.223925","OriginPort","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct concat(OriginPort,ArrivalPort) uniqueId, OriginPort, ArrivalPort, FeederVesselEstimatedtimeofArrival, FeederVesselActualTimeOfArrivalDate, OrderNumber from shipment_data_v5 group by uniqueId"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","OriginDestinationMapping","0","LEOORGND64942","leo1311","NULL","rw","NULL","OriginDestinationMapping","leo1311","admin","2022-07-14T06:46:42.008049","OriginDestinationMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct ArrivalPort as uniqueId, ArrivalPort, DestinationCountry from shipment_data_v5 group by uniqueId"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","DestinationPort","0","LEODSTNT50225","leo1311","NULL","rw","NULL","DestinationPort","leo1311","admin","2022-07-14T05:08:03.801076","DestinationPort","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
